Time,Sp,Saplings
80,FAGR,181
81,FAGR,218
82,FAGR,189
83,FAGR,202
84,FAGR,210
85,FAGR,204
86,FAGR,188
87,FAGR,184
88,FAGR,188
89,FAGR,191
90,FAGR,188
91,FAGR,198
92,FAGR,156
93,FAGR,190
94,FAGR,196
95,FAGR,173
96,FAGR,182
97,FAGR,194
98,FAGR,170
99,FAGR,176
100,FAGR,178
101,FAGR,155
102,FAGR,159
103,FAGR,164
104,FAGR,176
105,FAGR,170
106,FAGR,160
107,FAGR,165
108,FAGR,165
109,FAGR,169
110,FAGR,190
111,FAGR,176
112,FAGR,183
113,FAGR,172
114,FAGR,161
115,FAGR,165
116,FAGR,158
117,FAGR,170
118,FAGR,158
119,FAGR,198
120,FAGR,184
121,FAGR,187
122,FAGR,147
123,FAGR,158
124,FAGR,184
125,FAGR,164
126,FAGR,149
127,FAGR,151
128,FAGR,171
129,FAGR,151
130,FAGR,174
131,FAGR,153
132,FAGR,155
133,FAGR,139
134,FAGR,162
135,FAGR,147
136,FAGR,180
137,FAGR,164
138,FAGR,181
139,FAGR,154
140,FAGR,144
141,FAGR,144
142,FAGR,129
143,FAGR,148
144,FAGR,148
145,FAGR,147
146,FAGR,166
147,FAGR,164
148,FAGR,145
149,FAGR,143
150,FAGR,137
151,FAGR,119
152,FAGR,163
153,FAGR,167
154,FAGR,138
155,FAGR,130
156,FAGR,139
157,FAGR,144
158,FAGR,134
159,FAGR,128
160,FAGR,138
161,FAGR,138
162,FAGR,128
163,FAGR,136
164,FAGR,128
165,FAGR,137
166,FAGR,128
167,FAGR,101
168,FAGR,118
169,FAGR,129
170,FAGR,143
171,FAGR,125
172,FAGR,144
173,FAGR,145
174,FAGR,144
175,FAGR,130
176,FAGR,161
177,FAGR,139
178,FAGR,119
179,FAGR,140
180,FAGR,133
181,FAGR,154
182,FAGR,145
183,FAGR,154
184,FAGR,150
185,FAGR,129
186,FAGR,128
187,FAGR,118
188,FAGR,142
189,FAGR,141
190,FAGR,123
191,FAGR,145
192,FAGR,121
193,FAGR,131
194,FAGR,127
195,FAGR,145
196,FAGR,129
197,FAGR,111
198,FAGR,143
199,FAGR,135
200,FAGR,148
201,FAGR,136
202,FAGR,131
203,FAGR,142
204,FAGR,149
205,FAGR,129
206,FAGR,155
207,FAGR,147
208,FAGR,140
209,FAGR,159
210,FAGR,136
211,FAGR,137
212,FAGR,120
213,FAGR,148
214,FAGR,135
215,FAGR,120
216,FAGR,136
217,FAGR,128
218,FAGR,151
219,FAGR,120
220,FAGR,128
221,FAGR,134
222,FAGR,136
223,FAGR,114
224,FAGR,133
225,FAGR,137
226,FAGR,145
227,FAGR,138
228,FAGR,142
229,FAGR,128
230,FAGR,138
231,FAGR,126
232,FAGR,105
233,FAGR,120
234,FAGR,122
235,FAGR,133
236,FAGR,125
237,FAGR,117
238,FAGR,103
239,FAGR,134
240,FAGR,127
241,FAGR,110
242,FAGR,116
243,FAGR,130
244,FAGR,134
245,FAGR,120
246,FAGR,130
247,FAGR,124
248,FAGR,107
249,FAGR,126
0,TSCA,0
1,TSCA,0
2,TSCA,0
3,TSCA,0
4,TSCA,0
5,TSCA,0
6,TSCA,0
7,TSCA,0
8,TSCA,0
9,TSCA,0
10,TSCA,335
11,TSCA,76
12,TSCA,134
13,TSCA,226
14,TSCA,288
15,TSCA,361
16,TSCA,546
17,TSCA,513
18,TSCA,566
19,TSCA,662
20,TSCA,696
21,TSCA,744
22,TSCA,828
23,TSCA,794
24,TSCA,935
25,TSCA,961
26,TSCA,1007
27,TSCA,1091
28,TSCA,1099
29,TSCA,1073
30,TSCA,1200
31,TSCA,1231
32,TSCA,1180
33,TSCA,1216
34,TSCA,1275
35,TSCA,1237
36,TSCA,1225
37,TSCA,1205
38,TSCA,1311
39,TSCA,1284
40,TSCA,1349
41,TSCA,1453
42,TSCA,1422
43,TSCA,1435
44,TSCA,1335
45,TSCA,1417
46,TSCA,1357
47,TSCA,1372
48,TSCA,1457
49,TSCA,1361
50,TSCA,1443
51,TSCA,1307
52,TSCA,1402
53,TSCA,1397
54,TSCA,1354
55,TSCA,1327
56,TSCA,1316
57,TSCA,1367
58,TSCA,1307
59,TSCA,1409
60,TSCA,1411
61,TSCA,1508
62,TSCA,1457
63,TSCA,1477
64,TSCA,1427
65,TSCA,1399
66,TSCA,1377
67,TSCA,1386
68,TSCA,1360
69,TSCA,1342
70,TSCA,1408
71,TSCA,1381
72,TSCA,1435
73,TSCA,1348
74,TSCA,1403
75,TSCA,1494
76,TSCA,1415
77,TSCA,1552
78,TSCA,1557
79,TSCA,1496
80,TSCA,1481
81,TSCA,1522
82,TSCA,1492
83,TSCA,1611
84,TSCA,1674
85,TSCA,1524
86,TSCA,1617
87,TSCA,1603
88,TSCA,1736
89,TSCA,1620
90,TSCA,1787
91,TSCA,1600
92,TSCA,1705
93,TSCA,1682
94,TSCA,1695
95,TSCA,1599
96,TSCA,1718
97,TSCA,1681
98,TSCA,1781
99,TSCA,1783
100,TSCA,1723
101,TSCA,1720
102,TSCA,1782
103,TSCA,1741
104,TSCA,1886
105,TSCA,1833
106,TSCA,1809
107,TSCA,1874
108,TSCA,1863
109,TSCA,1889
110,TSCA,1999
111,TSCA,1965
112,TSCA,2054
113,TSCA,2044
114,TSCA,2100
115,TSCA,2074
116,TSCA,1998
117,TSCA,2160
118,TSCA,2166
119,TSCA,2132
120,TSCA,2161
121,TSCA,2229
122,TSCA,2252
123,TSCA,2392
124,TSCA,2515
125,TSCA,2587
126,TSCA,2479
127,TSCA,2549
128,TSCA,2491
129,TSCA,2488
130,TSCA,2626
131,TSCA,2544
132,TSCA,2634
133,TSCA,2831
134,TSCA,2712
135,TSCA,2819
136,TSCA,2804
137,TSCA,2833
138,TSCA,2713
139,TSCA,2675
140,TSCA,2740
141,TSCA,2794
142,TSCA,2977
143,TSCA,2923
144,TSCA,2961
145,TSCA,2868
146,TSCA,2733
147,TSCA,2915
148,TSCA,2857
149,TSCA,2815
150,TSCA,2960
151,TSCA,2965
152,TSCA,3066
153,TSCA,3122
154,TSCA,3087
155,TSCA,3108
156,TSCA,3271
157,TSCA,3308
158,TSCA,3490
159,TSCA,3429
160,TSCA,3126
161,TSCA,2956
162,TSCA,3184
163,TSCA,2972
164,TSCA,3106
165,TSCA,3235
166,TSCA,3131
167,TSCA,3224
168,TSCA,3011
169,TSCA,2887
170,TSCA,2958
171,TSCA,3111
172,TSCA,3102
173,TSCA,2955
174,TSCA,3017
175,TSCA,3177
176,TSCA,3087
177,TSCA,3270
178,TSCA,2947
179,TSCA,2955
180,TSCA,2966
181,TSCA,3067
182,TSCA,3017
183,TSCA,3321
184,TSCA,3164
185,TSCA,3111
186,TSCA,2907
187,TSCA,2891
188,TSCA,2856
189,TSCA,2802
190,TSCA,2764
191,TSCA,2796
192,TSCA,2897
193,TSCA,2976
194,TSCA,3025
195,TSCA,2932
196,TSCA,2870
197,TSCA,3040
198,TSCA,3186
199,TSCA,3293
200,TSCA,3105
201,TSCA,3260
202,TSCA,3500
203,TSCA,3434
204,TSCA,3525
205,TSCA,3555
206,TSCA,3568
207,TSCA,3892
208,TSCA,3558
209,TSCA,3375
210,TSCA,3157
211,TSCA,3160
212,TSCA,3075
213,TSCA,3159
214,TSCA,3216
215,TSCA,3011
216,TSCA,2785
217,TSCA,2856
218,TSCA,2860
219,TSCA,2920
220,TSCA,2887
221,TSCA,3043
222,TSCA,2997
223,TSCA,2913
224,TSCA,2841
225,TSCA,2933
226,TSCA,2998
227,TSCA,2889
228,TSCA,2905
229,TSCA,2921
230,TSCA,2868
231,TSCA,2781
232,TSCA,2646
233,TSCA,2607
234,TSCA,2702
235,TSCA,2633
236,TSCA,2713
237,TSCA,2771
238,TSCA,2787
239,TSCA,2800
240,TSCA,2889
241,TSCA,2957
242,TSCA,2775
243,TSCA,2812
244,TSCA,2630
245,TSCA,2638
246,TSCA,2472
247,TSCA,2347
248,TSCA,2465
249,TSCA,2494
0,FRAM,0
1,FRAM,0
2,FRAM,0
3,FRAM,0
4,FRAM,0
5,FRAM,0
6,FRAM,0
7,FRAM,0
8,FRAM,0
9,FRAM,0
10,FRAM,14
11,FRAM,124
12,FRAM,59
13,FRAM,29
14,FRAM,23
15,FRAM,33
16,FRAM,23
17,FRAM,13
18,FRAM,15
19,FRAM,11
20,FRAM,12
21,FRAM,2
22,FRAM,5
23,FRAM,2
24,FRAM,9
25,FRAM,2
26,FRAM,8
27,FRAM,8
28,FRAM,1
29,FRAM,6
30,FRAM,7
31,FRAM,0
32,FRAM,5
33,FRAM,6
34,FRAM,4
35,FRAM,4
36,FRAM,4
37,FRAM,3
38,FRAM,3
39,FRAM,6
40,FRAM,4
41,FRAM,3
42,FRAM,0
43,FRAM,3
44,FRAM,5
45,FRAM,0
46,FRAM,5
47,FRAM,2
48,FRAM,2
49,FRAM,2
50,FRAM,3
51,FRAM,0
52,FRAM,2
53,FRAM,3
54,FRAM,1
55,FRAM,0
56,FRAM,3
57,FRAM,1
58,FRAM,2
59,FRAM,1
60,FRAM,0
61,FRAM,0
62,FRAM,0
63,FRAM,0
64,FRAM,1
65,FRAM,0
66,FRAM,1
67,FRAM,1
68,FRAM,1
69,FRAM,0
70,FRAM,0
71,FRAM,0
72,FRAM,3
73,FRAM,0
74,FRAM,0
75,FRAM,0
76,FRAM,1
77,FRAM,3
78,FRAM,1
79,FRAM,3
80,FRAM,0
81,FRAM,0
82,FRAM,3
83,FRAM,0
84,FRAM,3
85,FRAM,1
86,FRAM,3
87,FRAM,2
88,FRAM,0
89,FRAM,2
90,FRAM,4
91,FRAM,0
92,FRAM,3
93,FRAM,5
94,FRAM,0
95,FRAM,3
96,FRAM,0
97,FRAM,4
98,FRAM,2
99,FRAM,0
100,FRAM,2
101,FRAM,3
102,FRAM,5
103,FRAM,2
104,FRAM,2
105,FRAM,4
106,FRAM,2
107,FRAM,4
108,FRAM,2
109,FRAM,5
110,FRAM,5
111,FRAM,5
112,FRAM,2
113,FRAM,2
114,FRAM,4
115,FRAM,4
116,FRAM,2
117,FRAM,5
118,FRAM,2
119,FRAM,7
120,FRAM,1
121,FRAM,3
122,FRAM,3
123,FRAM,0
124,FRAM,3
125,FRAM,6
126,FRAM,0
127,FRAM,4
128,FRAM,2
129,FRAM,4
130,FRAM,5
131,FRAM,2
132,FRAM,7
133,FRAM,5
134,FRAM,3
135,FRAM,3
136,FRAM,1
137,FRAM,6
138,FRAM,0
139,FRAM,2
140,FRAM,3
141,FRAM,6
142,FRAM,2
143,FRAM,3
144,FRAM,4
145,FRAM,8
146,FRAM,1
147,FRAM,4
148,FRAM,5
149,FRAM,4
150,FRAM,7
151,FRAM,0
152,FRAM,5
153,FRAM,2
154,FRAM,3
155,FRAM,2
156,FRAM,1
157,FRAM,3
158,FRAM,3
159,FRAM,1
160,FRAM,1
161,FRAM,3
162,FRAM,1
163,FRAM,2
164,FRAM,3
165,FRAM,0
166,FRAM,3
167,FRAM,0
168,FRAM,4
169,FRAM,4
170,FRAM,0
171,FRAM,4
172,FRAM,8
173,FRAM,4
174,FRAM,0
175,FRAM,2
176,FRAM,2
177,FRAM,3
178,FRAM,0
179,FRAM,0
180,FRAM,1
181,FRAM,1
182,FRAM,0
183,FRAM,0
184,FRAM,0
185,FRAM,1
186,FRAM,1
187,FRAM,0
188,FRAM,1
189,FRAM,0
190,FRAM,0
191,FRAM,1
192,FRAM,2
193,FRAM,0
194,FRAM,0
195,FRAM,0
196,FRAM,1
197,FRAM,1
198,FRAM,1
199,FRAM,2
200,FRAM,3
201,FRAM,0
202,FRAM,2
203,FRAM,2
204,FRAM,1
205,FRAM,2
206,FRAM,4
207,FRAM,2
208,FRAM,4
209,FRAM,3
210,FRAM,2
211,FRAM,0
212,FRAM,0
213,FRAM,0
214,FRAM,1
215,FRAM,0
216,FRAM,0
217,FRAM,0
218,FRAM,0
219,FRAM,1
220,FRAM,1
221,FRAM,0
222,FRAM,0
223,FRAM,0
224,FRAM,1
225,FRAM,0
226,FRAM,1
227,FRAM,0
228,FRAM,0
229,FRAM,0
230,FRAM,0
231,FRAM,0
232,FRAM,0
233,FRAM,0
234,FRAM,1
235,FRAM,0
236,FRAM,1
237,FRAM,1
238,FRAM,0
239,FRAM,0
240,FRAM,0
241,FRAM,0
242,FRAM,0
243,FRAM,0
244,FRAM,1
245,FRAM,0
246,FRAM,1
247,FRAM,0
248,FRAM,1
249,FRAM,0
0,PIST,0
1,PIST,0
2,PIST,0
3,PIST,0
4,PIST,0
5,PIST,0
6,PIST,0
7,PIST,0
8,PIST,0
9,PIST,0
10,PIST,0
11,PIST,169
12,PIST,243
13,PIST,338
14,PIST,443
15,PIST,461
16,PIST,538
17,PIST,580
18,PIST,635
19,PIST,624
20,PIST,733
21,PIST,731
22,PIST,767
23,PIST,814
24,PIST,854
25,PIST,866
26,PIST,895
27,PIST,863
28,PIST,934
29,PIST,894
30,PIST,784
31,PIST,865
32,PIST,854
33,PIST,844
34,PIST,854
35,PIST,942
36,PIST,900
37,PIST,837
38,PIST,801
39,PIST,750
40,PIST,814
41,PIST,749
42,PIST,761
43,PIST,773
44,PIST,776
45,PIST,774
46,PIST,745
47,PIST,767
48,PIST,769
49,PIST,781
50,PIST,758
51,PIST,704
52,PIST,743
53,PIST,710
54,PIST,707
55,PIST,633
56,PIST,662
57,PIST,670
58,PIST,604
59,PIST,627
60,PIST,628
61,PIST,671
62,PIST,589
63,PIST,628
64,PIST,647
65,PIST,637
66,PIST,622
67,PIST,640
68,PIST,597
69,PIST,630
70,PIST,589
71,PIST,643
72,PIST,579
73,PIST,628
74,PIST,591
75,PIST,638
76,PIST,606
77,PIST,644
78,PIST,603
79,PIST,664
80,PIST,660
81,PIST,667
82,PIST,741
83,PIST,700
84,PIST,707
85,PIST,715
86,PIST,749
87,PIST,797
88,PIST,811
89,PIST,816
90,PIST,872
91,PIST,853
92,PIST,857
93,PIST,858
94,PIST,901
95,PIST,955
96,PIST,968
97,PIST,977
98,PIST,1037
99,PIST,1054
100,PIST,1022
101,PIST,1062
102,PIST,1081
103,PIST,1072
104,PIST,1108
105,PIST,1053
106,PIST,1116
107,PIST,1155
108,PIST,1181
109,PIST,1137
110,PIST,1106
111,PIST,1161
112,PIST,1157
113,PIST,1181
114,PIST,1097
115,PIST,1096
116,PIST,1089
117,PIST,1009
118,PIST,1066
119,PIST,1069
120,PIST,1060
121,PIST,1057
122,PIST,1052
123,PIST,1016
124,PIST,1093
125,PIST,1117
126,PIST,988
127,PIST,1057
128,PIST,995
129,PIST,1022
130,PIST,999
131,PIST,979
132,PIST,995
133,PIST,988
134,PIST,994
135,PIST,874
136,PIST,920
137,PIST,932
138,PIST,942
139,PIST,903
140,PIST,898
141,PIST,956
142,PIST,873
143,PIST,905
144,PIST,834
145,PIST,841
146,PIST,810
147,PIST,845
148,PIST,844
149,PIST,770
150,PIST,844
151,PIST,835
152,PIST,920
153,PIST,840
154,PIST,796
155,PIST,821
156,PIST,883
157,PIST,808
158,PIST,850
159,PIST,782
160,PIST,789
161,PIST,721
162,PIST,755
163,PIST,822
164,PIST,792
165,PIST,722
166,PIST,762
167,PIST,756
168,PIST,790
169,PIST,789
170,PIST,749
171,PIST,740
172,PIST,739
173,PIST,791
174,PIST,782
175,PIST,809
176,PIST,787
177,PIST,775
178,PIST,761
179,PIST,693
180,PIST,765
181,PIST,738
182,PIST,754
183,PIST,728
184,PIST,754
185,PIST,719
186,PIST,770
187,PIST,760
188,PIST,723
189,PIST,700
190,PIST,707
191,PIST,752
192,PIST,757
193,PIST,687
194,PIST,824
195,PIST,795
196,PIST,760
197,PIST,835
198,PIST,806
199,PIST,805
200,PIST,847
201,PIST,802
202,PIST,786
203,PIST,767
204,PIST,799
205,PIST,753
206,PIST,783
207,PIST,874
208,PIST,907
209,PIST,854
210,PIST,858
211,PIST,915
212,PIST,893
213,PIST,867
214,PIST,895
215,PIST,947
216,PIST,980
217,PIST,958
218,PIST,978
219,PIST,966
220,PIST,909
221,PIST,984
222,PIST,960
223,PIST,997
224,PIST,988
225,PIST,980
226,PIST,932
227,PIST,983
228,PIST,994
229,PIST,999
230,PIST,929
231,PIST,951
232,PIST,895
233,PIST,952
234,PIST,915
235,PIST,918
236,PIST,977
237,PIST,880
238,PIST,880
239,PIST,907
240,PIST,867
241,PIST,815
242,PIST,793
243,PIST,847
244,PIST,825
245,PIST,792
246,PIST,833
247,PIST,751
248,PIST,759
249,PIST,734
0,PRSE,0
1,PRSE,0
2,PRSE,2
3,PRSE,0
4,PRSE,0
5,PRSE,0
6,PRSE,0
7,PRSE,0
8,PRSE,0
9,PRSE,297
10,PRSE,110
11,PRSE,111
12,PRSE,118
13,PRSE,101
14,PRSE,83
15,PRSE,47
16,PRSE,54
17,PRSE,23
18,PRSE,33
19,PRSE,33
20,PRSE,26
21,PRSE,24
22,PRSE,18
23,PRSE,15
24,PRSE,17
25,PRSE,19
26,PRSE,12
27,PRSE,17
28,PRSE,16
29,PRSE,18
30,PRSE,14
31,PRSE,17
32,PRSE,26
33,PRSE,20
34,PRSE,20
35,PRSE,15
36,PRSE,16
37,PRSE,18
38,PRSE,22
39,PRSE,20
40,PRSE,15
41,PRSE,14
42,PRSE,20
43,PRSE,13
44,PRSE,13
45,PRSE,13
46,PRSE,13
47,PRSE,14
48,PRSE,7
49,PRSE,8
50,PRSE,17
51,PRSE,8
52,PRSE,10
53,PRSE,20
54,PRSE,25
55,PRSE,11
56,PRSE,7
57,PRSE,14
58,PRSE,12
59,PRSE,15
60,PRSE,12
61,PRSE,10
62,PRSE,13
63,PRSE,17
64,PRSE,11
65,PRSE,17
66,PRSE,16
67,PRSE,13
68,PRSE,7
69,PRSE,15
70,PRSE,11
71,PRSE,6
72,PRSE,6
73,PRSE,12
74,PRSE,14
75,PRSE,12
76,PRSE,20
77,PRSE,14
78,PRSE,11
79,PRSE,4
80,PRSE,6
81,PRSE,7
82,PRSE,10
83,PRSE,9
84,PRSE,10
85,PRSE,10
86,PRSE,10
87,PRSE,12
88,PRSE,16
89,PRSE,11
90,PRSE,6
91,PRSE,8
92,PRSE,4
93,PRSE,12
94,PRSE,6
95,PRSE,6
96,PRSE,3
97,PRSE,8
98,PRSE,6
99,PRSE,10
100,PRSE,15
101,PRSE,7
102,PRSE,5
103,PRSE,14
104,PRSE,13
105,PRSE,10
106,PRSE,7
107,PRSE,12
108,PRSE,7
109,PRSE,9
110,PRSE,7
111,PRSE,9
112,PRSE,8
113,PRSE,4
114,PRSE,13
115,PRSE,4
116,PRSE,8
117,PRSE,9
118,PRSE,4
119,PRSE,6
120,PRSE,7
121,PRSE,8
122,PRSE,4
123,PRSE,3
124,PRSE,4
125,PRSE,2
126,PRSE,0
127,PRSE,4
128,PRSE,1
129,PRSE,1
130,PRSE,1
131,PRSE,2
132,PRSE,2
133,PRSE,3
134,PRSE,2
135,PRSE,1
136,PRSE,2
137,PRSE,3
138,PRSE,3
139,PRSE,0
140,PRSE,0
141,PRSE,1
142,PRSE,0
143,PRSE,1
144,PRSE,0
145,PRSE,2
146,PRSE,6
147,PRSE,3
148,PRSE,0
149,PRSE,1
150,PRSE,0
151,PRSE,1
152,PRSE,1
153,PRSE,0
154,PRSE,2
155,PRSE,1
156,PRSE,1
157,PRSE,0
158,PRSE,0
159,PRSE,0
160,PRSE,0
161,PRSE,0
162,PRSE,0
163,PRSE,0
164,PRSE,0
165,PRSE,0
166,PRSE,0
167,PRSE,0
168,PRSE,0
169,PRSE,0
170,PRSE,0
171,PRSE,0
172,PRSE,0
173,PRSE,1
174,PRSE,0
175,PRSE,0
176,PRSE,0
177,PRSE,0
178,PRSE,0
179,PRSE,0
180,PRSE,0
181,PRSE,0
182,PRSE,0
183,PRSE,0
184,PRSE,0
185,PRSE,0
186,PRSE,0
187,PRSE,0
188,PRSE,0
189,PRSE,0
190,PRSE,0
191,PRSE,0
192,PRSE,0
193,PRSE,0
194,PRSE,0
195,PRSE,0
196,PRSE,0
197,PRSE,0
198,PRSE,0
199,PRSE,0
200,PRSE,0
201,PRSE,0
202,PRSE,0
203,PRSE,0
204,PRSE,0
205,PRSE,0
206,PRSE,0
207,PRSE,0
208,PRSE,0
209,PRSE,0
210,PRSE,0
211,PRSE,0
212,PRSE,0
213,PRSE,0
214,PRSE,0
215,PRSE,0
216,PRSE,0
217,PRSE,0
218,PRSE,0
219,PRSE,0
220,PRSE,0
221,PRSE,0
222,PRSE,0
223,PRSE,0
224,PRSE,0
225,PRSE,0
226,PRSE,0
227,PRSE,0
228,PRSE,0
229,PRSE,0
230,PRSE,0
231,PRSE,0
232,PRSE,0
233,PRSE,0
234,PRSE,0
235,PRSE,0
236,PRSE,0
237,PRSE,0
238,PRSE,0
239,PRSE,0
240,PRSE,0
241,PRSE,0
242,PRSE,0
243,PRSE,0
244,PRSE,0
245,PRSE,0
246,PRSE,0
247,PRSE,0
248,PRSE,0
249,PRSE,0
0,QURU,0
1,QURU,0
2,QURU,0
3,QURU,0
4,QURU,0
5,QURU,0
6,QURU,0
7,QURU,0
8,QURU,0
9,QURU,49
10,QURU,218
11,QURU,69
12,QURU,54
13,QURU,66
14,QURU,76
15,QURU,121
16,QURU,139
17,QURU,177
18,QURU,186
19,QURU,226
20,QURU,261
21,QURU,286
22,QURU,276
23,QURU,323
24,QURU,338
25,QURU,312
26,QURU,325
27,QURU,368
28,QURU,345
29,QURU,362
30,QURU,327
31,QURU,360
32,QURU,359
33,QURU,370
34,QURU,283
35,QURU,326
36,QURU,280
37,QURU,283
38,QURU,315
39,QURU,310
40,QURU,270
41,QURU,263
42,QURU,279
43,QURU,264
44,QURU,284
45,QURU,245
46,QURU,258
47,QURU,245
48,QURU,224
49,QURU,260
50,QURU,238
51,QURU,247
52,QURU,230
53,QURU,219
54,QURU,208
55,QURU,181
56,QURU,203
57,QURU,228
58,QURU,222
59,QURU,191
60,QURU,195
61,QURU,201
62,QURU,166
63,QURU,209
64,QURU,189
65,QURU,170
66,QURU,183
67,QURU,182
68,QURU,179
69,QURU,171
70,QURU,177
71,QURU,172
72,QURU,197
73,QURU,185
74,QURU,169
75,QURU,198
76,QURU,173
77,QURU,177
78,QURU,189
79,QURU,180
80,QURU,179
81,QURU,191
82,QURU,176
83,QURU,157
84,QURU,177
85,QURU,189
86,QURU,177
87,QURU,195
88,QURU,173
89,QURU,191
90,QURU,187
91,QURU,175
92,QURU,177
93,QURU,147
94,QURU,189
95,QURU,191
96,QURU,181
97,QURU,212
98,QURU,215
99,QURU,219
100,QURU,181
101,QURU,209
102,QURU,214
103,QURU,203
104,QURU,219
105,QURU,176
106,QURU,204
107,QURU,196
108,QURU,195
109,QURU,167
110,QURU,196
111,QURU,203
112,QURU,209
113,QURU,157
114,QURU,197
115,QURU,163
116,QURU,165
117,QURU,172
118,QURU,161
119,QURU,149
120,QURU,142
121,QURU,147
122,QURU,136
123,QURU,154
124,QURU,141
125,QURU,163
126,QURU,159
127,QURU,142
128,QURU,141
129,QURU,136
130,QURU,134
131,QURU,118
132,QURU,113
133,QURU,133
134,QURU,112
135,QURU,120
136,QURU,108
137,QURU,88
138,QURU,137
139,QURU,106
140,QURU,108
141,QURU,101
142,QURU,82
143,QURU,108
144,QURU,77
145,QURU,89
146,QURU,104
147,QURU,91
148,QURU,81
149,QURU,78
150,QURU,96
151,QURU,63
152,QURU,63
153,QURU,79
154,QURU,65
155,QURU,69
156,QURU,57
157,QURU,76
158,QURU,74
159,QURU,61
160,QURU,81
161,QURU,69
162,QURU,62
163,QURU,50
164,QURU,51
165,QURU,49
166,QURU,64
167,QURU,51
168,QURU,47
169,QURU,49
170,QURU,33
171,QURU,42
172,QURU,46
173,QURU,51
174,QURU,38
175,QURU,25
176,QURU,36
177,QURU,39
178,QURU,18
179,QURU,36
180,QURU,26
181,QURU,37
182,QURU,30
183,QURU,22
184,QURU,36
185,QURU,26
186,QURU,22
187,QURU,22
188,QURU,18
189,QURU,15
190,QURU,26
191,QURU,25
192,QURU,24
193,QURU,17
194,QURU,17
195,QURU,19
196,QURU,30
197,QURU,9
198,QURU,27
199,QURU,32
200,QURU,16
201,QURU,24
202,QURU,21
203,QURU,15
204,QURU,13
205,QURU,18
206,QURU,4
207,QURU,8
208,QURU,11
209,QURU,16
210,QURU,24
211,QURU,24
212,QURU,13
213,QURU,22
214,QURU,19
215,QURU,19
216,QURU,7
217,QURU,17
218,QURU,17
219,QURU,12
220,QURU,12
221,QURU,22
222,QURU,20
223,QURU,21
224,QURU,11
225,QURU,19
226,QURU,21
227,QURU,25
228,QURU,18
229,QURU,21
230,QURU,20
231,QURU,11
232,QURU,11
233,QURU,8
234,QURU,16
235,QURU,16
236,QURU,7
237,QURU,11
238,QURU,18
239,QURU,18
240,QURU,8
241,QURU,16
242,QURU,7
243,QURU,14
244,QURU,7
245,QURU,9
246,QURU,16
247,QURU,13
248,QURU,11
249,QURU,11
0,PIRE,0
1,PIRE,0
2,PIRE,0
3,PIRE,0
4,PIRE,0
5,PIRE,0
6,PIRE,0
7,PIRE,0
8,PIRE,0
9,PIRE,0
10,PIRE,3
11,PIRE,149
12,PIRE,122
13,PIRE,49
14,PIRE,23
15,PIRE,41
16,PIRE,25
17,PIRE,52
18,PIRE,50
19,PIRE,45
20,PIRE,74
21,PIRE,70
22,PIRE,77
23,PIRE,90
24,PIRE,105
25,PIRE,108
26,PIRE,148
27,PIRE,124
28,PIRE,138
29,PIRE,135
30,PIRE,171
31,PIRE,168
32,PIRE,169
33,PIRE,165
34,PIRE,202
35,PIRE,190
36,PIRE,198
37,PIRE,182
38,PIRE,171
39,PIRE,180
40,PIRE,194
41,PIRE,178
42,PIRE,166
43,PIRE,167
44,PIRE,187
45,PIRE,196
46,PIRE,197
47,PIRE,180
48,PIRE,192
49,PIRE,180
50,PIRE,206
51,PIRE,178
52,PIRE,171
53,PIRE,169
54,PIRE,188
55,PIRE,165
56,PIRE,164
57,PIRE,161
58,PIRE,159
59,PIRE,184
60,PIRE,180
61,PIRE,185
62,PIRE,192
63,PIRE,190
64,PIRE,159
65,PIRE,162
66,PIRE,153
67,PIRE,163
68,PIRE,163
69,PIRE,154
70,PIRE,149
71,PIRE,132
72,PIRE,146
73,PIRE,148
74,PIRE,137
75,PIRE,143
76,PIRE,160
77,PIRE,135
78,PIRE,167
79,PIRE,162
80,PIRE,172
81,PIRE,166
82,PIRE,155
83,PIRE,170
84,PIRE,175
85,PIRE,177
86,PIRE,160
87,PIRE,145
88,PIRE,195
89,PIRE,177
90,PIRE,200
91,PIRE,196
92,PIRE,195
93,PIRE,214
94,PIRE,194
95,PIRE,230
96,PIRE,218
97,PIRE,296
98,PIRE,308
99,PIRE,308
100,PIRE,318
101,PIRE,358
102,PIRE,360
103,PIRE,365
104,PIRE,378
105,PIRE,429
106,PIRE,404
107,PIRE,416
108,PIRE,439
109,PIRE,445
110,PIRE,500
111,PIRE,520
112,PIRE,531
113,PIRE,489
114,PIRE,489
115,PIRE,498
116,PIRE,520
117,PIRE,519
118,PIRE,478
119,PIRE,496
120,PIRE,458
121,PIRE,457
122,PIRE,420
123,PIRE,415
124,PIRE,448
125,PIRE,454
126,PIRE,471
127,PIRE,442
128,PIRE,404
129,PIRE,378
130,PIRE,365
131,PIRE,463
132,PIRE,414
133,PIRE,407
134,PIRE,414
135,PIRE,422
136,PIRE,419
137,PIRE,434
138,PIRE,422
139,PIRE,420
140,PIRE,380
141,PIRE,373
142,PIRE,397
143,PIRE,437
144,PIRE,410
145,PIRE,395
146,PIRE,415
147,PIRE,400
148,PIRE,430
149,PIRE,412
150,PIRE,409
151,PIRE,453
152,PIRE,490
153,PIRE,507
154,PIRE,472
155,PIRE,532
156,PIRE,539
157,PIRE,565
158,PIRE,534
159,PIRE,501
160,PIRE,514
