year,rep,date,treatment,block,co2.flux,ch4.flux,n2o.flux,temp.2cm,temp.4cm,grav.h2o.org,grav.h2o.min,vol.h2o
1998,19,1998-05-21,1,1,73.88,NA,NA,14.63,15,NA,NA,0.2
1998,20,1998-05-21,1,2,94.85,NA,NA,15,14.75,NA,NA,0.27
1998,21,1998-05-21,1,3,144.89,NA,NA,18.75,14.88,NA,NA,0.32
1998,22,1998-05-21,1,4,80.16,NA,NA,15.38,14.13,NA,NA,0.32
1998,23,1998-05-21,1,5,93.49,NA,NA,15.38,14.63,NA,NA,0.28
1998,24,1998-05-21,1,6,116.45,NA,NA,13.63,12.88,NA,NA,0.23
1998,25,1998-05-21,2,1,64.96,NA,NA,17.25,15.5,NA,NA,0.26
1998,26,1998-05-21,2,2,100.94,NA,NA,16.5,15.13,NA,NA,0.34
1998,27,1998-05-21,2,3,126.1,NA,NA,14.63,13.5,NA,NA,0.27
1998,28,1998-05-21,2,4,113.18,NA,NA,18.25,16,NA,NA,0.33
1998,29,1998-05-21,2,5,86.74,NA,NA,14,13.5,NA,NA,0.29
1998,30,1998-05-21,2,6,103.49,NA,NA,14.88,12.88,NA,NA,0.2
1998,31,1998-05-21,3,1,85.77,NA,NA,20,20,NA,NA,0.23
1998,32,1998-05-21,3,2,170.18,NA,NA,20.75,20.38,NA,NA,0.34
1998,33,1998-05-21,3,3,105.66,NA,NA,20.38,16.88,NA,NA,0.37
1998,34,1998-05-21,3,4,126.59,NA,NA,17.5,19.25,NA,NA,0.31
1998,35,1998-05-21,3,5,122.83,NA,NA,20.63,17.5,NA,NA,0.27
1998,36,1998-05-21,3,6,104.88,NA,NA,17.75,19.5,NA,NA,0.26
1998,37,1998-06-17,1,1,186.05,NA,NA,15.88,16.88,NA,NA,0.25
1998,38,1998-06-17,1,2,186.39,NA,NA,15.75,16.88,NA,NA,0.31
1998,39,1998-06-17,1,3,240.91,NA,NA,16.38,16.88,NA,NA,0.38
1998,40,1998-06-17,1,4,195.83,NA,NA,17.75,15.75,NA,NA,0.38
1998,41,1998-06-17,1,5,135.27,NA,NA,16.38,16.5,NA,NA,0.35
1998,42,1998-06-17,1,6,267.25,NA,NA,15.75,16.75,NA,NA,0.28
1998,43,1998-06-17,2,1,131.9,NA,NA,14.88,15.63,NA,NA,0.26
1998,44,1998-06-17,2,2,233.45,NA,NA,18.88,16.25,NA,NA,0.37
1998,45,1998-06-17,2,3,226.67,NA,NA,15.88,15.38,NA,NA,0.31
1998,46,1998-06-17,2,4,201.57,NA,NA,17.75,16.13,NA,NA,0.4
1998,47,1998-06-17,2,5,206.33,NA,NA,16.5,17,NA,NA,0.33
1998,48,1998-06-17,2,6,197.85,NA,NA,17.13,17.5,NA,NA,0.25
1998,49,1998-06-17,3,1,192.94,NA,NA,22,20.75,NA,NA,0.3
1998,50,1998-06-17,3,2,278.12,NA,NA,19,20.5,NA,NA,0.35
1998,51,1998-06-17,3,3,169.32,NA,NA,21,19.13,NA,NA,0.44
1998,52,1998-06-17,3,4,227.8,NA,NA,20.38,21,NA,NA,0.36
1998,53,1998-06-17,3,5,245.67,NA,NA,20.38,21.63,NA,NA,0.33
1998,54,1998-06-17,3,6,219.65,NA,NA,21.75,22.38,NA,NA,0.29
1998,55,1998-07-08,1,1,206.54,NA,NA,15.75,17,NA,NA,0.2
1998,56,1998-07-08,1,2,199.06,NA,NA,16.75,16,NA,NA,0.25
1998,57,1998-07-08,1,3,214.18,NA,NA,15,17.25,NA,NA,0.3
1998,58,1998-07-08,1,4,177.73,NA,NA,16,17.63,NA,NA,0.32
1998,59,1998-07-08,1,5,141.67,NA,NA,14.88,16.63,NA,NA,0.31
1998,60,1998-07-08,1,6,238.58,NA,NA,18.25,15.5,NA,NA,0.22
1998,61,1998-07-08,2,1,132.86,NA,NA,14,14,NA,NA,0.22
1998,62,1998-07-08,2,2,231.67,NA,NA,15.75,17.75,NA,NA,0.33
1998,63,1998-07-08,2,3,213.6,NA,NA,16,16,NA,NA,0.27
1998,64,1998-07-08,2,4,251.67,NA,NA,16.63,15.5,NA,NA,0.33
1998,65,1998-07-08,2,5,186.8,NA,NA,16.38,17.88,NA,NA,0.28
1998,66,1998-07-08,2,6,181.81,NA,NA,18.13,16,NA,NA,0.2
1998,67,1998-07-08,3,1,108.16,NA,NA,18.25,22.38,NA,NA,0.24
1998,68,1998-07-08,3,2,226.39,NA,NA,16.75,17.63,NA,NA,0.32
1998,69,1998-07-08,3,3,153.32,NA,NA,20.63,21,NA,NA,0.36
1998,70,1998-07-08,3,4,245.09,NA,NA,18.25,19.5,NA,NA,0.31
1998,71,1998-07-08,3,5,212.23,NA,NA,20,22.13,NA,NA,0.28
1998,72,1998-07-08,3,6,222.16,NA,NA,19,20.5,NA,NA,0.25
1998,73,1998-08-13,1,1,178.82,NA,NA,15.13,16.63,NA,NA,0.15
1998,74,1998-08-13,1,2,169.44,NA,NA,13.88,17.63,NA,NA,0.2
1998,75,1998-08-13,1,3,237.8,NA,NA,15.5,18.25,NA,NA,0.17
1998,76,1998-08-13,1,4,139.54,NA,NA,15,17.5,NA,NA,0.16
1998,77,1998-08-13,1,5,122.08,NA,NA,15.25,16,NA,NA,0.25
1998,78,1998-08-13,1,6,195.41,NA,NA,15,17.38,NA,NA,0.12
1998,79,1998-08-13,2,1,144.44,NA,NA,15.63,14,NA,NA,0.11
1998,80,1998-08-13,2,2,199.83,NA,NA,16.25,17.75,NA,NA,0.23
1998,81,1998-08-13,2,3,221.51,NA,NA,14.88,16.88,NA,NA,0.22
1998,82,1998-08-13,2,4,173.12,NA,NA,14.75,15.63,NA,NA,0.3
1998,83,1998-08-13,2,5,187.86,NA,NA,14,15.5,NA,NA,0.22
1998,84,1998-08-13,2,6,195.79,NA,NA,13.5,17.13,NA,NA,0.13
1998,85,1998-08-13,3,1,150.81,NA,NA,19.88,24.13,NA,NA,0.14
1998,86,1998-08-13,3,2,195.28,NA,NA,19.75,21.13,NA,NA,0.25
1998,87,1998-08-13,3,3,118.64,NA,NA,17.75,20.88,NA,NA,0.25
1998,88,1998-08-13,3,4,193.21,NA,NA,17,19.63,NA,NA,0.22
1998,89,1998-08-13,3,5,147.67,NA,NA,19.38,17.5,NA,NA,0.21
1998,90,1998-08-13,3,6,161.91,NA,NA,17.63,21,NA,NA,0.14
1998,91,1998-09-16,1,1,171.49,NA,NA,19.88,19.75,NA,NA,0.15
1998,92,1998-09-16,1,2,147.29,NA,NA,20.5,18.75,NA,NA,0.19
1998,93,1998-09-16,1,3,159.38,NA,NA,19.38,18.63,NA,NA,0.13
1998,94,1998-09-16,1,4,137.16,NA,NA,17.75,17.5,NA,NA,0.17
1998,95,1998-09-16,1,5,140.85,NA,NA,20.13,17.38,NA,NA,0.18
1998,96,1998-09-16,1,6,188.44,NA,NA,18.5,18.25,NA,NA,0.13
1998,97,1998-09-16,2,1,128.34,NA,NA,17.25,16.25,NA,NA,0.09
1998,98,1998-09-16,2,2,216.16,NA,NA,20.25,17.13,NA,NA,0.15
1998,99,1998-09-16,2,3,225.55,NA,NA,17.88,19.5,NA,NA,0.15
1998,100,1998-09-16,2,4,153.61,NA,NA,17.88,17.38,NA,NA,0.18
1998,101,1998-09-16,2,5,171.58,NA,NA,19.25,20,NA,NA,0.16
1998,102,1998-09-16,2,6,189.98,NA,NA,17.38,16.75,NA,NA,0.1
1998,103,1998-09-16,3,1,113.58,NA,NA,21.88,23.75,NA,NA,0.11
1998,104,1998-09-16,3,2,162.91,NA,NA,19.75,20.75,NA,NA,0.16
1998,105,1998-09-16,3,3,127.13,NA,NA,22.13,22.63,NA,NA,0.17
1998,106,1998-09-16,3,4,194.28,NA,NA,20.88,24.25,NA,NA,0.21
1998,107,1998-09-16,3,5,149.34,NA,NA,21.75,25.63,NA,NA,0.1
1998,108,1998-09-16,3,6,124.4,NA,NA,20.25,23.38,NA,NA,0.11
1998,109,1998-10-21,1,1,53.51,NA,NA,5.5,7.75,NA,NA,0.15
1998,110,1998-10-21,1,2,57.97,NA,NA,3.88,7.25,NA,NA,0.21
1998,111,1998-10-21,1,3,52.2,NA,NA,7,10,NA,NA,0.23
1998,112,1998-10-21,1,4,48.11,NA,NA,5.5,8.13,NA,NA,0.24
1998,113,1998-10-21,1,5,43.1,NA,NA,6.38,9.5,NA,NA,0.24
1998,114,1998-10-21,1,6,55.84,NA,NA,6.5,7.38,NA,NA,0.18
1998,115,1998-10-21,2,1,37.61,NA,NA,5,8,NA,NA,0.18
1998,116,1998-10-21,2,2,51.99,NA,NA,4.75,9.63,NA,NA,0.25
1998,117,1998-10-21,2,3,66.92,NA,NA,8.25,9.13,NA,NA,0.22
1998,118,1998-10-21,2,4,39.95,NA,NA,7.13,6.5,NA,NA,0.25
1998,119,1998-10-21,2,5,64.83,NA,NA,5.88,9.88,NA,NA,0.24
1998,120,1998-10-21,2,6,42.88,NA,NA,7.5,5.88,NA,NA,0.19
1998,121,1998-10-21,3,1,47.56,NA,NA,9.5,14.5,NA,NA,0.2
1998,122,1998-10-21,3,2,54.85,NA,NA,11.88,15,NA,NA,0.25
1998,123,1998-10-21,3,3,49,NA,NA,8.13,11.75,NA,NA,0.22
1998,124,1998-10-21,3,4,80.94,NA,NA,7.5,12.75,NA,NA,0.25
1998,125,1998-10-21,3,5,70.4,NA,NA,7,11.25,NA,NA,0.21
1998,126,1998-10-21,3,6,70.29,NA,NA,10.63,14.38,NA,NA,0.18
1998,127,1998-11-11,1,1,47.28,NA,NA,9.13,8.88,NA,NA,0.23
1998,128,1998-11-11,1,2,59.45,NA,NA,9.38,9.75,NA,NA,0.34
1998,129,1998-11-11,1,3,106.61,NA,NA,8,6.63,NA,NA,0.32
1998,130,1998-11-11,1,4,67.43,NA,NA,7.63,7.13,NA,NA,0.28
1998,131,1998-11-11,1,5,57.14,NA,NA,8.38,7.63,NA,NA,0.3
1998,132,1998-11-11,1,6,96.06,NA,NA,13.08,9,NA,NA,0.29
1998,133,1998-11-11,2,1,44.26,NA,NA,7.88,7.13,NA,NA,0.23
1998,134,1998-11-11,2,2,73.18,NA,NA,9.63,6.25,NA,NA,0.33
1998,135,1998-11-11,2,3,58.75,NA,NA,10,8,NA,NA,0.37
1998,136,1998-11-11,2,4,92.82,NA,NA,8.75,7.63,NA,NA,0.34
1998,137,1998-11-11,2,5,61.43,NA,NA,9.5,9.38,NA,NA,0.32
1998,138,1998-11-11,2,6,65.36,NA,NA,9,9.88,NA,NA,0.32
1998,139,1998-11-11,3,1,60.46,NA,NA,11.75,13.75,NA,NA,0.24
1998,140,1998-11-11,3,2,84.29,NA,NA,12,12.38,NA,NA,0.32
1998,141,1998-11-11,3,3,67.84,NA,NA,13,11.88,NA,NA,0.3
1998,142,1998-11-11,3,4,77.57,NA,NA,10.88,13.63,NA,NA,0.32
1998,143,1998-11-11,3,5,85.43,NA,NA,14.13,13.38,NA,NA,0.29
1998,144,1998-11-11,3,6,65.86,NA,NA,13.75,13.88,NA,NA,0.22
1999,1,1999-04-21,1,1,72.83,NA,NA,11.75,11,NA,NA,0.19
1999,2,1999-04-21,1,2,45.1,NA,NA,9.75,9.63,NA,NA,0.24
1999,3,1999-04-21,1,3,55.48,NA,NA,8.25,9.13,NA,NA,0.32
1999,4,1999-04-21,1,4,35.68,NA,NA,8.5,7.75,NA,NA,0.31
1999,5,1999-04-21,1,5,47.85,NA,NA,8.5,7.5,NA,NA,0.28
1999,6,1999-04-21,1,6,48.14,NA,NA,8.75,7.25,NA,NA,0.25
1999,7,1999-04-21,2,1,31.95,NA,NA,10.5,11.13,NA,NA,0.2
1999,8,1999-04-21,2,2,58.83,NA,NA,13,8.63,NA,NA,0.33
1999,9,1999-04-21,2,3,44.94,NA,NA,8.5,7,NA,NA,0.28
1999,10,1999-04-21,2,4,41.92,NA,NA,9.13,8,NA,NA,0.32
1999,11,1999-04-21,2,5,33.12,NA,NA,11,10.75,NA,NA,0.25
1999,12,1999-04-21,2,6,46.78,NA,NA,7.38,8.13,NA,NA,0.2
1999,13,1999-04-21,3,1,54.85,NA,NA,12.75,14.5,NA,NA,0.25
1999,14,1999-04-21,3,2,80.95,NA,NA,14.88,12.38,NA,NA,0.32
1999,15,1999-04-21,3,3,58.33,NA,NA,12.63,11.25,NA,NA,0.32
1999,16,1999-04-21,3,4,68.36,NA,NA,13.5,13.25,NA,NA,0.32
1999,17,1999-04-21,3,5,68.98,NA,NA,12.5,12.63,NA,NA,0.29
1999,18,1999-04-21,3,6,74.49,NA,NA,11.38,14.38,NA,NA,0.26
1999,19,1999-05-11,1,1,48.26,NA,NA,11.88,13.63,NA,NA,0.18
1999,20,1999-05-11,1,2,68.1,NA,NA,11.75,9.13,NA,NA,0.23
1999,21,1999-05-11,1,3,103.37,NA,NA,15,11.63,NA,NA,0.29
1999,22,1999-05-11,1,4,63.36,NA,NA,13.25,9.5,NA,NA,0.3
1999,23,1999-05-11,1,5,52.34,NA,NA,13.88,10.5,NA,NA,0.26
1999,24,1999-05-11,1,6,73.67,NA,NA,10.38,10.25,NA,NA,0.25
1999,25,1999-05-11,2,1,63.89,NA,NA,12.25,11.25,NA,NA,0.19
1999,26,1999-05-11,2,2,73.51,NA,NA,11.25,12.63,NA,NA,0.31
1999,27,1999-05-11,2,3,74.48,NA,NA,11.63,10.63,NA,NA,0.25
1999,28,1999-05-11,2,4,58.83,NA,NA,17.5,11.88,NA,NA,0.29
1999,29,1999-05-11,2,5,84.21,NA,NA,13,9.13,NA,NA,0.24
1999,30,1999-05-11,2,6,56.15,NA,NA,14.25,9.75,NA,NA,0.19
1999,31,1999-05-11,3,1,60.7,NA,NA,14.25,15.25,NA,NA,0.24
1999,32,1999-05-11,3,2,93.58,NA,NA,14.13,15.75,NA,NA,0.3
1999,33,1999-05-11,3,3,66.23,NA,NA,14.38,16.13,NA,NA,0.2
1999,34,1999-05-11,3,4,118.74,NA,NA,16.5,14.63,NA,NA,0.3
1999,35,1999-05-11,3,5,89.41,NA,NA,13.63,14.88,NA,NA,0.26
1999,36,1999-05-11,3,6,86.93,NA,NA,16.25,13.88,NA,NA,0.24
1999,37,1999-06-16,1,1,75.52,NA,NA,12.65,13.98,NA,NA,0.14
1999,38,1999-06-16,1,2,88.11,NA,NA,14.75,14.38,NA,NA,0.14
1999,39,1999-06-16,1,3,115.47,NA,NA,13.75,11.75,NA,NA,0.19
1999,40,1999-06-16,1,4,94.24,NA,NA,11.63,13.63,NA,NA,0.14
1999,41,1999-06-16,1,5,87.77,NA,NA,10,13.25,NA,NA,0.22
1999,42,1999-06-16,1,6,77.14,NA,NA,15.5,12.63,NA,NA,0.13
1999,43,1999-06-16,2,1,48.65,NA,NA,12.68,12.85,NA,NA,0.1
1999,44,1999-06-16,2,2,126.78,NA,NA,12,15.13,NA,NA,0.2
1999,45,1999-06-16,2,3,103.56,NA,NA,13.15,12.5,NA,NA,0.14
1999,46,1999-06-16,2,4,101.47,NA,NA,12.13,13.5,NA,NA,0.22
1999,47,1999-06-16,2,5,99.37,NA,NA,11.5,11.38,NA,NA,0.14
1999,48,1999-06-16,2,6,125.9,NA,NA,12.75,11.38,NA,NA,0.14
1999,49,1999-06-16,3,1,54.33,NA,NA,13.5,17.15,NA,NA,0.13
1999,50,1999-06-16,3,2,97.84,NA,NA,13.13,15.75,NA,NA,0.2
1999,51,1999-06-16,3,3,69.3,NA,NA,16.13,15,NA,NA,0.22
1999,52,1999-06-16,3,4,100.05,NA,NA,13.88,14.38,NA,NA,0.17
1999,53,1999-06-16,3,5,91.51,NA,NA,13.38,16.25,NA,NA,0.19
1999,54,1999-06-16,3,6,101.39,NA,NA,12.88,18.38,NA,NA,0.14
1999,55,1999-07-21,1,1,111.62,NA,NA,18.5,16.5,NA,NA,0.07
1999,56,1999-07-21,1,2,105.76,NA,NA,19.5,18,NA,NA,0.09
1999,57,1999-07-21,1,3,120.1,NA,NA,18.38,18.63,NA,NA,0.11
1999,58,1999-07-21,1,4,106.26,NA,NA,18.38,17.75,NA,NA,0.11
1999,59,1999-07-21,1,5,102.6,NA,NA,18.63,17.75,NA,NA,0.13
1999,60,1999-07-21,1,6,112.03,NA,NA,18.63,18,NA,NA,0.11
1999,61,1999-07-21,2,1,82.42,NA,NA,17.38,17.5,NA,NA,0.05
1999,62,1999-07-21,2,2,127.9,NA,NA,18.25,17.5,NA,NA,0.1
1999,63,1999-07-21,2,3,189.23,NA,NA,19.13,17,NA,NA,0.11
1999,64,1999-07-21,2,4,132.3,NA,NA,18.38,17.75,NA,NA,0.11
1999,65,1999-07-21,2,5,117.61,NA,NA,18.25,17.5,NA,NA,0.11
1999,66,1999-07-21,2,6,119.45,NA,NA,18.75,17.5,NA,NA,0.03
1999,67,1999-07-21,3,1,58.8,NA,NA,20.88,21.25,NA,NA,0.1
1999,68,1999-07-21,3,2,94.91,NA,NA,19.13,22,NA,NA,0.13
1999,69,1999-07-21,3,3,80.66,NA,NA,20.13,20.75,NA,NA,0.12
1999,70,1999-07-21,3,4,84.31,NA,NA,19.88,21.75,NA,NA,0.12
1999,71,1999-07-21,3,5,83.86,NA,NA,19.88,19.75,NA,NA,0.14
1999,72,1999-07-21,3,6,97.08,NA,NA,19.63,21.38,NA,NA,0.1
1999,73,1999-08-17,1,1,193.68,NA,NA,20.38,20.5,NA,NA,0.14
1999,74,1999-08-17,1,2,180.08,NA,NA,21.63,20.25,NA,NA,0.11
1999,75,1999-08-17,1,3,176.99,NA,NA,21.5,19.63,NA,NA,0.17
1999,76,1999-08-17,1,4,170.76,NA,NA,21.38,20,NA,NA,0.19
1999,77,1999-08-17,1,5,153.73,NA,NA,20.38,19.38,NA,NA,0.19
1999,78,1999-08-17,1,6,211.75,NA,NA,21.25,20,NA,NA,0.11
1999,79,1999-08-17,2,1,126.15,NA,NA,21.75,19.25,NA,NA,0.11
1999,80,1999-08-17,2,2,210.62,NA,NA,20.75,21.88,NA,NA,0.17
1999,81,1999-08-17,2,3,273.39,NA,NA,20.5,19.5,NA,NA,0.2
1999,82,1999-08-17,2,4,174.65,NA,NA,21.63,20,NA,NA,0.21
1999,83,1999-08-17,2,5,186.79,NA,NA,21.63,19.13,NA,NA,0.19
1999,84,1999-08-17,2,6,206.56,NA,NA,20.38,19.5,NA,NA,0.16
1999,85,1999-08-17,3,1,128.04,NA,NA,24,24,NA,NA,0.17
1999,86,1999-08-17,3,2,162.04,NA,NA,23.13,24.25,NA,NA,0.2
1999,87,1999-08-17,3,3,113.56,NA,NA,23.38,23.38,NA,NA,0.19
1999,88,1999-08-17,3,4,190.81,NA,NA,23.5,22.5,NA,NA,0.2
1999,89,1999-08-17,3,5,171.25,NA,NA,22.13,22.5,NA,NA,0.19
1999,90,1999-08-17,3,6,159.85,NA,NA,23.25,23.38,NA,NA,0.14
1999,91,1999-09-15,1,1,154.23,NA,NA,17.38,16.5,NA,NA,0.15
1999,92,1999-09-15,1,2,136.94,NA,NA,17.75,17.13,NA,NA,0.17
1999,93,1999-09-15,1,3,221.99,NA,NA,16.75,17.25,NA,NA,0.19
1999,94,1999-09-15,1,4,192.47,NA,NA,17.75,17.63,NA,NA,0.22
1999,95,1999-09-15,1,5,149.49,NA,NA,17.63,17.63,NA,NA,0.22
1999,96,1999-09-15,1,6,182.32,NA,NA,17.88,17.5,NA,NA,0.16
1999,97,1999-09-15,2,1,105.74,NA,NA,17,16.25,NA,NA,0.15
1999,98,1999-09-15,2,2,202.33,NA,NA,17.25,16.5,NA,NA,0.21
1999,99,1999-09-15,2,3,257.34,NA,NA,18.13,17.5,NA,NA,0.21
1999,100,1999-09-15,2,4,172.32,NA,NA,17.5,17,NA,NA,0.23
1999,101,1999-09-15,2,5,174.91,NA,NA,17.5,17,NA,NA,0.22
1999,102,1999-09-15,2,6,200.85,NA,NA,17.13,17.25,NA,NA,0.19
1999,103,1999-09-15,3,1,110.74,NA,NA,19.38,20.38,NA,NA,0.18
1999,104,1999-09-15,3,2,179.34,NA,NA,20.38,21.38,NA,NA,0.23
1999,105,1999-09-15,3,3,111.49,NA,NA,18.88,22.13,NA,NA,0.22
1999,106,1999-09-15,3,4,185.88,NA,NA,19.5,21,NA,NA,0.21
1999,107,1999-09-15,3,5,172.39,NA,NA,18.5,21.63,NA,NA,0.2
1999,108,1999-09-15,3,6,161.82,NA,NA,21.25,22.75,NA,NA,0.17
1999,109,1999-10-13,1,1,88.41,NA,NA,11,10.88,NA,NA,0.19
1999,110,1999-10-13,1,2,114.03,NA,NA,11.13,11.25,NA,NA,0.22
1999,111,1999-10-13,1,3,121.36,NA,NA,10.5,10.13,NA,NA,0.25
1999,112,1999-10-13,1,4,102.06,NA,NA,11.5,10.5,NA,NA,0.28
1999,113,1999-10-13,1,5,62.48,NA,NA,10.88,11.25,NA,NA,0.26
1999,114,1999-10-13,1,6,110.88,NA,NA,11.75,10.75,NA,NA,0.22
1999,115,1999-10-13,2,1,57.48,NA,NA,11.13,10.38,NA,NA,0.18
1999,116,1999-10-13,2,2,116.71,NA,NA,11,11.88,NA,NA,0.25
1999,117,1999-10-13,2,3,139.45,NA,NA,11.25,11.25,NA,NA,0.24
1999,118,1999-10-13,2,4,63.33,NA,NA,11,10,NA,NA,0.28
1999,119,1999-10-13,2,5,106.9,NA,NA,10.63,12,NA,NA,0.24
1999,120,1999-10-13,2,6,95.56,NA,NA,10.88,9.75,NA,NA,0.23
1999,121,1999-10-13,3,1,108.58,NA,NA,14,15.25,NA,NA,0.23
1999,122,1999-10-13,3,2,99.45,NA,NA,13.75,14.5,NA,NA,0.26
1999,123,1999-10-13,3,3,74.83,NA,NA,12.63,15.75,NA,NA,0.28
1999,124,1999-10-13,3,4,118.36,NA,NA,13.25,14.75,NA,NA,0.28
1999,125,1999-10-13,3,5,110.97,NA,NA,13.63,17,NA,NA,0.27
1999,126,1999-10-13,3,6,89.42,NA,NA,14.13,17.63,NA,NA,0.22
1999,127,1999-11-09,1,1,39.84,NA,NA,5.25,4.88,NA,NA,0.19
1999,128,1999-11-09,1,2,42.21,NA,NA,5.63,6,NA,NA,0.23
1999,129,1999-11-09,1,3,57.55,NA,NA,5.13,5.88,NA,NA,0.25
1999,130,1999-11-09,1,4,32.87,NA,NA,5,6,NA,NA,0.28
1999,131,1999-11-09,1,5,34.99,NA,NA,6.13,6.13,NA,NA,0.26
1999,132,1999-11-09,1,6,76.21,NA,NA,6.88,5.88,NA,NA,0.24
1999,133,1999-11-09,2,1,34.78,NA,NA,5,5.75,NA,NA,0.18
1999,134,1999-11-09,2,2,55.68,NA,NA,5.63,7,NA,NA,0.25
1999,135,1999-11-09,2,3,40.68,NA,NA,7.5,6.75,NA,NA,0.25
1999,136,1999-11-09,2,4,55.14,NA,NA,5.5,5.63,NA,NA,0.27
1999,137,1999-11-09,2,5,30.58,NA,NA,5.38,5.5,NA,NA,0.25
1999,138,1999-11-09,2,6,55.71,NA,NA,4.88,5.75,NA,NA,0.23
1999,139,1999-11-09,3,1,58.05,NA,NA,7.25,9.13,NA,NA,0.24
1999,140,1999-11-09,3,2,59.87,NA,NA,7.38,8.63,NA,NA,0.27
1999,141,1999-11-09,3,3,36.81,NA,NA,6.75,9.13,NA,NA,0.27
1999,142,1999-11-09,3,4,64.94,NA,NA,7,9.25,NA,NA,0.28
1999,143,1999-11-09,3,5,63.05,NA,NA,8.13,10.13,NA,NA,0.27
1999,144,1999-11-09,3,6,58.18,NA,NA,8.5,12.25,NA,NA,0.22
2000,1,2000-04-26,1,1,22.24,NA,NA,1,3.63,NA,NA,0.26
2000,2,2000-04-26,1,2,27.99,NA,NA,3,4.5,NA,NA,0.27
2000,3,2000-04-26,1,3,34.76,NA,NA,2.5,4.5,NA,NA,0.41
2000,4,2000-04-26,1,4,26.87,NA,NA,2.13,4.5,NA,NA,0.35
2000,5,2000-04-26,1,5,29.52,NA,NA,2.13,4,NA,NA,0.31
2000,6,2000-04-26,1,6,31.86,NA,NA,2.5,4.13,NA,NA,0.28
2000,7,2000-04-26,2,1,26.85,NA,NA,1.88,4.13,NA,NA,0.18
2000,8,2000-04-26,2,2,33.34,NA,NA,2.63,4.5,NA,NA,0.32
2000,9,2000-04-26,2,3,36.48,NA,NA,2.88,4.75,NA,NA,0.31
2000,10,2000-04-26,2,4,17.19,NA,NA,3,4.25,NA,NA,0.29
2000,11,2000-04-26,2,5,23,NA,NA,1.5,4.5,NA,NA,0.27
2000,12,2000-04-26,2,6,30.19,NA,NA,2.25,4.25,NA,NA,0.26
2000,13,2000-04-26,3,1,16.6,NA,NA,1.5,3.75,NA,NA,0.31
2000,14,2000-04-26,3,2,62.82,NA,NA,4.38,9,NA,NA,0.34
2000,15,2000-04-26,3,3,29.51,NA,NA,3.25,6.5,NA,NA,0.36
2000,16,2000-04-26,3,4,46.47,NA,NA,2.25,7,NA,NA,0.39
2000,17,2000-04-26,3,5,45.85,NA,NA,4.25,8.25,NA,NA,0.33
2000,18,2000-04-26,3,6,48.84,NA,NA,3.75,9,NA,NA,0.32
2000,19,2000-05-02,1,1,63.06,NA,NA,12.88,10.88,NA,NA,0.25
2000,20,2000-05-02,1,2,68.65,NA,NA,11.88,10.56,NA,NA,0.26
2000,21,2000-05-02,1,3,83.75,NA,NA,13.56,11.94,NA,NA,0.37
2000,22,2000-05-02,1,4,77,NA,NA,13.63,11.25,NA,NA,0.33
2000,23,2000-05-02,1,5,61.39,NA,NA,13.44,11.69,NA,NA,0.31
2000,24,2000-05-02,1,6,106.66,NA,NA,10.44,10,NA,NA,0.27
2000,25,2000-05-02,2,1,72.99,NA,NA,13.56,11.56,NA,NA,0.24
2000,26,2000-05-02,2,2,80.52,NA,NA,11.31,10.56,NA,NA,0.31
2000,27,2000-05-02,2,3,103.37,NA,NA,10.5,10.31,NA,NA,0.29
2000,28,2000-05-02,2,4,58.91,NA,NA,13.44,11.38,NA,NA,0.28
2000,29,2000-05-02,2,5,63.55,NA,NA,13.19,10.81,NA,NA,0.26
2000,30,2000-05-02,2,6,77.85,NA,NA,13.81,11.06,NA,NA,0.25
2000,31,2000-05-02,3,1,70.08,NA,NA,13.94,13.13,NA,NA,0.28
2000,32,2000-05-02,3,2,95,NA,NA,14.19,14.19,NA,NA,0.33
2000,33,2000-05-02,3,3,64.3,NA,NA,15.44,14.75,NA,NA,0.28
2000,34,2000-05-02,3,4,81.91,NA,NA,14.13,14.25,NA,NA,0.36
2000,35,2000-05-02,3,5,94.73,NA,NA,14.63,14.63,NA,NA,0.32
2000,36,2000-05-02,3,6,81.93,NA,NA,15,15.19,NA,NA,0.31
2000,37,2000-06-01,1,1,116.57,NA,NA,19.08,16.38,NA,NA,0.21
2000,38,2000-06-01,1,2,146.91,NA,NA,17.63,15.83,NA,NA,0.25
2000,39,2000-06-01,1,3,177.39,NA,NA,18.21,16.33,NA,NA,0.34
2000,40,2000-06-01,1,4,158.59,NA,NA,19.25,16.96,NA,NA,0.32
2000,41,2000-06-01,1,5,114.36,NA,NA,17.63,15.33,NA,NA,0.29
2000,42,2000-06-01,1,6,166.05,NA,NA,15.58,15.38,NA,NA,0.25
2000,43,2000-06-01,2,1,77.01,NA,NA,17.54,15.96,NA,NA,0.3
2000,44,2000-06-01,2,2,157.71,NA,NA,18.54,15.83,NA,NA,0.3
2000,45,2000-06-01,2,3,186.75,NA,NA,18.04,16.13,NA,NA,0.28
2000,46,2000-06-01,2,4,134.21,NA,NA,20.54,17.08,NA,NA,0.25
2000,47,2000-06-01,2,5,140.97,NA,NA,18.42,15,NA,NA,0.25
2000,48,2000-06-01,2,6,151.23,NA,NA,18.54,15.88,NA,NA,0.24
2000,49,2000-06-01,3,1,118.5,NA,NA,20.33,19.83,NA,NA,0.25
2000,50,2000-06-01,3,2,162.06,NA,NA,21.04,20,NA,NA,0.33
